NOISE	CELLNUM	ETA	REPEAT	EDGES	MODELTYPE	POPULATIONS	NUMDIFFEDGES	THETA	RESIDUALS	TPR	FPR	RMSE_WT	RMSE_BRAF	RMSE_RAS
0.5	250	0.043750000000000004	18	13	MRA	BRAF:wt_braf	0	NO_THETA	0.006521771199758456	0.46153846153846156	0.07216494845360824	NULL	0.1343648298121134	NULL
0.5	250	0.17119140625	18	13	CNR	wt,ras	3	0.02	0.005607208090636279	0.6923076923076923	0.041237113402061855	0.16349773037500112		0.14111249928125089
0.5	250	0.1140625	18	13	MRA	WT:wt_ras	0	NO_THETA	0.0066090610665925165	0.6153846153846154	0.05154639175257732	0.16985431079647084		
0.5	250	0.08984375000000001	18	12	MRA	RAS:wt_ras	0	NO_THETA	0.004404551233068003	0.6923076923076923	0.030927835051546393	NULL	NULL	0.14054030021620267
0.5	250	0.19843750000000002	19	13	CNR	wt,braf	3	0.02	0.005799242418954012	0.7692307692307693	0.030927835051546393	0.10934371692033289	0.10332633574340322	
0.5	250	0.1	19	13	MRA	WT:wt_braf	0	NO_THETA	0.0058053169407336035	0.6153846153846154	0.05154639175257732	0.15202294288184262		
0.5	250	0.05	19	13	MRA	BRAF:wt_braf	0	NO_THETA	0.005578826986379042	0.6153846153846154	0.05154639175257732	NULL	0.10833262939948139	NULL
0.5	250	0.15625	19	13	CNR	wt,ras	3	0.02	0.00517643013491734	0.8461538461538461	0.020618556701030927	0.09462495600702919		0.10480343877671829
0.5	250	0.1052734375	19	13	MRA	WT:wt_ras	0	NO_THETA	0.005773529547997323	0.7692307692307693	0.030927835051546393	0.11201820576858161		
0.5	250	0.07500000000000001	19	12	MRA	RAS:wt_ras	0	NO_THETA	0.004422915859612616	0.6923076923076923	0.030927835051546393	NULL	NULL	0.13959691277570369
